Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
199347538,"Somewhere Beyond the Sea (Cerulean Chronicles, #2)",T.J. Klune,"Klune, T.J.",,"=""125088120X""","=""9781250881205""",4,4.15,Tor Books,Hardcover,416,2024,2024,2025/07/09,2023/12/21,,,read,,,,1,0
905,The Inner Game of Tennis: The Classic Guide to the Mental Side of Peak Performance,W. Timothy Gallwey,"Gallwey, W. Timothy","Pete Carroll, Zach Kleiman","=""0679778314""","=""9780679778318""",4,4.19,Random House Trade Paperbacks,Paperback,134,1997,1974,2025/06/27,2025/06/13,,,read,,,,1,0
762,Crónica de una muerte anunciada,Gabriel García Márquez,"Márquez, Gabriel García",,"=""1400034957""","=""9781400034956""",0,3.97,Vintage Español,Paperback,118,2003,1981,,2025/06/10,to-read,to-read (#56),to-read,,,,0,0
500400,El amor en los tiempos del cólera,Gabriel García Márquez,"Márquez, Gabriel García",,"=""0307387267""","=""9780307387264""",0,3.94,Vintage Español,Paperback,461,2003,1985,,2025/06/10,to-read,to-read (#55),to-read,,,,0,0
106192,La casa de los espíritus,Isabel Allende,"Allende, Isabel",,"=""8401423023""","=""9788401423024""",0,4.29,Plaza & Janes,Mass Market Paperback,454,1999,1982,,2025/06/10,to-read,to-read (#54),to-read,,,,0,0
370523,Cien años de soledad,Gabriel García Márquez,"Márquez, Gabriel García",,"=""8420471836""","=""9788420471839""",0,4.12,Alfaguara,Hardcover,609,2007,1967,,2025/06/10,to-read,to-read (#53),to-read,,,,0,0
1559509,Les Guerriers du silence,Pierre Bordage,"Bordage, Pierre",,"=""""","=""""",0,4.05,J'ai Lu,Mass Market Paperback,636,1998,1993,,2025/06/10,to-read,to-read (#52),to-read,,,,0,0
39798828,The Fall of Gondolin (Middle-Earth Universe),J.R.R. Tolkien,"Tolkien, J.R.R.",Christopher Tolkien,"=""1328613046""","=""9781328613042""",0,4.09,Houghton Mifflin Harcourt,Hardcover,304,2018,2018,,2025/06/03,currently-reading,currently-reading (#2),currently-reading,,,,1,0
472331,Watchmen,Alan             Moore,"Moore, Alan","Dave Gibbons, John    Higgins","=""0930289234""","=""9780930289232""",5,4.39,DC Comics,Paperback,416,2005,1987,2025/05/31,2021/07/16,,,read,,,,1,0
54870131,The Day the World Stops Shopping: How Ending Consumerism Saves the Environment and Ourselves,J.B. MacKinnon,"MacKinnon, J.B.",,"=""0062856022""","=""9780062856029""",4,4.16,Ecco,Hardcover,336,2021,2021,2025/05/21,2025/02/27,,,read,,,,1,0
55782639,"Set Boundaries, Find Peace: A Guide to Reclaiming Yourself",Nedra Glover Tawwab,"Tawwab, Nedra Glover",,"=""0593192109""","=""9780593192108""",0,4.26,Tarcherperigee,ebook,282,2021,2021,,2025/05/18,to-read,to-read (#51),to-read,,,,0,0
36507992,Why Have There Been No Great Women Artists?,Linda Nochlin,"Nochlin, Linda",,"=""""","=""""",0,4.32,ARTnews,Paperback,34,1971,1971,,2025/05/10,to-read,to-read (#50),to-read,,,,0,0
12957,Much Ado About Nothing,William Shakespeare,"Shakespeare, William","Paul Werstine, Gail Kern Paster, Henry Irving, Barbara A. Mowat, Henry Norman Hudson, Frederick S. Boas, F.H. Mares, Robert          Jackson","=""""","=""""",3,4.06,Simon Schuster,Paperback,249,2004,1598,2025/05/07,2025/05/07,,,read,,,,1,0
50163512,"High Drama: The Rise, Fall, and Rebirth of American Competition Climbing",John Burgman,"Burgman, John",,"=""1629377759""","=""9781629377759""",5,3.70,Triumph Books,Paperback,400,2020,,2025/05/02,2024/03/11,,,read,,,,1,0
32929156,Wuthering Heights,Emily Brontë,"Brontë, Emily","Pauline Nestor, Lucasta Miller","=""0141439556""","=""9780141439556""",5,3.90,Penguin Classics,Paperback,359,2016,1847,2025/04/28,2025/04/23,,,read,,,,1,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""""","=""""",0,4.08,Tor Books,Hardcover,472,2014,2006,,2025/04/23,to-read,to-read (#49),to-read,,,,0,0
6650002,Gagner la guerre,Jean-Philippe Jaworski,"Jaworski, Jean-Philippe",,"=""2915793646""","=""9782915793642""",0,4.48,Les Moutons électriques,Paperback,684,2009,2009,,2025/04/23,to-read,to-read (#48),to-read,,,,0,0
30631883,Petit pays,Gaël Faye,"Faye, Gaël",,"=""2246857333""","=""9782246857334""",0,4.25,Grasset,Paperback,224,2016,2016,,2025/04/17,to-read,to-read (#47),to-read,,,,0,0
220341389,Everything Is Tuberculosis: The History and Persistence of Our Deadliest Infection,John Green,"Green, John",,"=""0525556575""","=""9780525556572""",0,4.43,Crash Course Books,Hardcover,198,2025,2025,,2025/04/16,to-read,to-read (#46),to-read,,,,0,0
62027959,Unraveled: A Climber’s Journey Through Darkness and Back,Katie  Brown,"Brown, Katie",,"=""1680515470""","=""9781680515473""",0,4.12,Mountaineers Books ,Kindle Edition,306,2022,,,2025/04/15,to-read,to-read (#45),to-read,,,,0,0
82356,The Comedy of Errors,William Shakespeare,"Shakespeare, William",,"=""1853262439""","=""9781853262432""",4,3.72,Wordsworth Editions,Paperback,112,1995,1594,2025/04/15,2025/04/10,,,read,,,,1,0
30255942,A Piece of the World,Christina Baker Kline,"Kline, Christina Baker",,"=""0062356283""","=""9780062356284""",0,3.86,Mariner Books,Unknown Binding,352,2017,2017,,2025/04/05,to-read,to-read (#44),to-read,,,,0,0
53914938,The Rose Code,Kate Quinn,"Quinn, Kate",,"=""0062943472""","=""9780062943477""",0,4.45,William Morrow,Paperback,624,2021,2021,,2025/03/04,to-read,to-read (#43),to-read,,,,0,0
78428,Your Money or Your Life,Joe Dominguez,"Dominguez, Joe",Vicki Robin,"=""0140286780""","=""9780140286786""",0,3.99,Penguin Books,Paperback,400,1999,1992,,2025/02/19,to-read,to-read (#42),to-read,,,,0,0
13642,"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.01,,Paperback,183,2004,1968,,2025/02/18,currently-reading,currently-reading (#1),currently-reading,,,,1,0
47000,L'Alchimiste,Paulo Coelho,"Coelho, Paulo",,"=""2253150908""","=""9782253150909""",5,3.92,Le Livre de Poche,Mass Market Paperback,189,1994,1988,2025/02/18,2025/02/18,,,read,,,,1,0
52582665,We Were Dreamers: An Immigrant Superhero Origin Story,Simu Liu,"Liu, Simu",,"=""0063046512""","=""9780063046511""",5,4.33,William Morrow,ebook,320,2022,2022,2025/02/14,2024/12/29,,,read,,,,1,0
204927599,Nexus: A Brief History of Information Networks from the Stone Age to AI,Yuval Noah Harari,"Harari, Yuval Noah",,"=""059373422X""","=""9780593734223""",4,4.17,Random House,Hardcover,528,2024,2024,2025/02/13,2024/11/15,,,read,,,,1,0
15688,L'Étranger,Albert Camus,"Camus, Albert",,"=""2070360024""","=""9782070360024""",0,4.03,Gallimard,Paperback,184,2016,1942,,2025/02/12,to-read,to-read (#41),to-read,,,,0,0
1452956,Le Tour du monde en 80 jours,Jules Verne,"Verne, Jules",,"=""2253012696""","=""9782253012696""",0,3.95,Le Livre de Poche,Mass Market Paperback,331,2000,1872,,2025/02/12,to-read,to-read (#40),to-read,,,,0,0
23317538,Rising Strong: The Reckoning. The Rumble. The Revolution,Brené Brown,"Brown, Brené",,"=""0812995821""","=""9780812995824""",4,4.25,Random House,Hardcover,336,2015,2015,2025/02/05,2024/02/03,,,read,,,,1,0
47021,The Taming of the Shrew,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine","=""074347757X""","=""9780743477574""",4,3.74,Simon  Schuster,Mass Market Paperback,291,2004,1593,2025/01/28,2025/01/28,,,read,,,,1,0
60838950,Chip War: The Fight for the World's Most Critical Technology,Chris   Miller,"Miller, Chris",,"=""1982172029""","=""9781982172022""",0,4.41,Scribner,Kindle Edition,463,2022,2022,,2025/01/24,to-read,to-read (#39),to-read,,,,0,0
42607,As You Like It,William Shakespeare,"Shakespeare, William","Paul Werstine, Barbara A. Mowat","=""074348486X""","=""9780743484862""",4,3.81,Simon Schuster,Paperback,263,2011,1599,2025/01/20,2025/01/14,,,read,,,,1,0
13525945,So Good They Can't Ignore You: Why Skills Trump Passion in the Quest for Work You Love,Cal Newport,"Newport, Cal",,"=""1455509108""","=""9781455509102""",5,4.07,Business Plus,Kindle Edition,288,2012,2012,2025/01/20,2024/02/16,,,read,,,,1,0
13006,Julius Caesar,William Shakespeare,"Shakespeare, William","Harold Bloom, Roma Gill, William Allan Neilson","=""0198320272""","=""9780198320272""",5,3.71,Oxford University Press,Paperback,175,2002,1599,2025/01/14,2025/01/14,,,read,,,,1,0
231804,The Outsiders,S.E. Hinton,"Hinton, S.E.",,"=""0670532576""","=""9780670532575""",0,4.14,Puffin Books (US/CAN),Mass Market Paperback,208,1997,1967,2025/01/09,2025/01/07,,,read,,,,1,0
104790,All's Well That Ends Well,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine","=""0743484975""","=""9780743484978""",3,3.60,Simon & Schuster,Mass Market Paperback,282,2006,1604,2025/01/07,2025/01/07,,,read,,,,1,0
36402034,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",4,4.09,Ballantine Books,ebook,258,2008,1968,2025/01/07,2024/12/30,,,read,,,,1,0
192723639,You Are Here: Poetry in the Natural World,Ada Limon,"Limon, Ada",,"=""1571315683""","=""9781571315687""",0,4.00,Milkweed Editions,Hardcover,176,2024,2024,,2025/01/05,to-read,to-read (#38),to-read,,,,0,0
62049693,Up to Speed: The Groundbreaking Science of Women Athletes,Christine Yu,"Yu, Christine",,"=""0593332393""","=""9780593332399""",0,4.28,Riverhead Books,Hardcover,336,2023,,,2025/01/05,to-read,to-read (#37),to-read,,,,0,0
52767659,The End of Everything (Astrophysically Speaking),Katie  Mack,"Mack, Katie",,"=""198210354X""","=""9781982103545""",0,4.26,Scribner,Hardcover,226,2020,2020,,2025/01/05,to-read,to-read (#36),to-read,,,,0,0
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",0,3.99,Simon & Schuster ,Paperback,453,2004,1961,,2025/01/05,to-read,to-read (#35),to-read,,,,0,0
12996,Othello,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine","=""""","=""""",0,3.89,Simon & Schuster,Mass Market Paperback,319,2003,1603,2024/12/30,2024/12/30,,,read,,,,1,0
29780253,Born a Crime: Stories From a South African Childhood,Trevor Noah,"Noah, Trevor",,"=""0385689225""","=""9780385689229""",0,4.49,Doubleday Canada,Hardcover,289,2016,2016,,2024/12/29,to-read,to-read (#34),to-read,,,,0,0
43913694,Macbeth,William Shakespeare,"Shakespeare, William","Carmen Kahn, Jack Armstrong","=""0998809101""","=""9780998809106""",4,3.89,Shakespeare Moment by Moment,Paperback,214,2016,1623,2024/12/29,2024/12/21,,,read,,,,1,0
17465709,"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge, and the Teachings of Plants",Robin Wall Kimmerer,"Kimmerer, Robin Wall",,"=""1571313354""","=""9781571313355""",4,4.52,Milkweed Editions,Hardcover,408,2013,2013,2024/12/29,2024/02/04,,,read,,,,1,0
55145261,The Anthropocene Reviewed: Essays on a Human-Centered Planet,John Green,"Green, John",,"=""0525555218""","=""9780525555216""",5,4.36,Dutton,Hardcover,304,2021,2021,2024/01/04,2023/12/28,,,read,,,,1,0
22343242,"Dawn (Lilith's Brood, #1)",Octavia E. Butler,"Butler, Octavia E.",,"=""""","=""""",4,4.15,Headline,ebook,262,2014,1987,2024/12/26,2022/02/02,,,read,,,,1,0
5326,A Christmas Carol,Charles Dickens,"Dickens, Charles",Joe L. Wheeler,"=""1561797464""","=""9781561797462""",5,4.09,Bethany House Publishers ,Paperback,184,1999,1843,2024/12/25,2024/12/24,,,read,,,,1,0
48840243,Twelth Night,William Shakespeare,"Shakespeare, William",,"=""""","=""""",3,3.96,,Kindle Edition,120,2019,1623,2024/12/19,2024/12/19,,,read,,,,1,0
24128,The Merchant of Venice,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine, David Scott Kastan, Felix Emmanuel Schelling, محمد عناني, David Bevington, Robert          Jackson","=""0743477561""","=""9780743477567""",4,3.78,Simon & Schuster,Mass Market Paperback,249,2011,1596,2024/12/13,2024/12/13,,,read,,,,1,0
12067,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,"Pratchett, Terry",Neil Gaiman,"=""""","=""""",3,4.25,William Morrow Paperbacks,Mass Market Paperback,491,2006,1990,2024/12/13,2023/12/16,,,read,,,,1,0
49358915,Exercised: Why Something We Never Evolved to Do Is Healthy and Rewarding,Daniel E. Lieberman,"Lieberman, Daniel E.",,"=""1524746983""","=""9781524746988""",3,4.18,Pantheon,Hardcover,464,2021,2021,2024/12/10,2024/02/19,,,read,,,,1,0
1381,The Odyssey,Homer,"Homer, Homer","Robert Fagles, Bernard Knox","=""0143039954""","=""9780143039952""",4,3.82,Penguin Classics ,Paperback,541,2006,-700,2024/12/04,2024/11/24,,,read,,,,1,0
13623848,The Song of Achilles,Madeline Miller,"Miller, Madeline",,"=""""","=""""",0,4.31,Ecco,Paperback,408,2012,2011,,2024/12/03,to-read,to-read (#33),to-read,,,,0,0
12914,The Aeneid,Virgil,"Virgil, Virgil",Robert Fitzgerald,"=""0679729526""","=""9780679729525""",0,3.87,Vintage,Paperback,442,1990,-19,,2024/11/29,to-read,to-read (#32),to-read,,,,0,0
22463,The Origin of Species,Charles Darwin,"Darwin, Charles",,"=""""","=""""",0,4.01,Castle,Hardcover,703,2004,1859,,2024/11/23,to-read,to-read (#31),to-read,,,,0,0
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William",,"=""0743477111""","=""9780743477116""",4,3.74,Washington Square Press,Mass Market Paperback,281,2002,1597,2024/11/23,2024/11/23,,,read,,,,1,0
12938,King Lear,William Shakespeare,"Shakespeare, William",William James Rolfe,"=""""","=""""",3,3.91,Simon & Schuster,Mass Market Paperback,339,2004,1605,2024/11/22,2024/11/22,,,read,,,,1,0
1420,Hamlet,William Shakespeare,"Shakespeare, William","Harold Bloom, Rex Gibson, Israel Gollancz, Henry Norman Hudson, L.A. Sherman, Max J. Herzberg","=""0521618746""","=""9780521618748""",5,4.03,Cambridge University Press,Paperback,289,2005,1601,2024/11/22,2024/11/19,,,read,,,,1,0
7588,A Portrait of the Artist as a Young Man,James Joyce,"Joyce, James",Seamus Deane,"=""0142437344""","=""9780142437346""",3,3.64,Penguin Classics,Paperback,329,2003,1916,2024/11/19,2024/01/01,,,read,,,,1,0
199372835,Invisible Rulers: The People Who Turn Lies into Reality,Renee DiResta,"DiResta, Renee",,"=""1541703391""","=""9781541703391""",0,4.07,PublicAffairs,Kindle Edition,425,2024,,,2024/11/15,to-read,to-read (#30),to-read,,,,0,0
122826101,"Wrong: How Media, Politics, and Identity Drive Our Appetite for Misinformation",Dannagal Goldthwaite Young,"Young, Dannagal Goldthwaite",,"=""1421447754""","=""9781421447759""",0,3.94,Johns Hopkins University Press,Hardcover,312,2023,,,2024/11/15,to-read,to-read (#29),to-read,,,,0,0
62711639,The Gutenberg Parenthesis: The Age of Print and Its Lessons for the Age of the Internet,Jeff Jarvis,"Jarvis, Jeff",,"=""1501394827""","=""9781501394829""",0,3.89,Bloomsbury Academic,Hardcover,328,2023,,,2024/11/15,to-read,to-read (#28),to-read,,,,0,0
1622,A Midsummer Night’s Dream,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine, Alan Durband, Roma Gill, Catherine Belsey, A.R. Braunmuller","=""0743477545""","=""9780743477543""",5,3.94,Simon & Schuster,Mass Market Paperback,298,2016,1595,2024/11/12,2024/11/07,,,read,,,,1,0
11371,It Can't Happen Here,Sinclair Lewis,"Lewis, Sinclair",,"=""045121658X""","=""9780451216588""",0,3.80,Berkley,Paperback,400,2005,1935,,2024/11/08,to-read,to-read (#27),to-read,,,,0,0
40265832,How to Be an Antiracist,Ibram X. Kendi,"Kendi, Ibram X.",,"=""0525509283""","=""9780525509288""",0,4.37,One World,Hardcover,305,2019,2019,,2024/11/07,to-read,to-read (#26),to-read,,,,0,0
77265004,The Iliad,Homer,"Homer, Homer",Emily Wilson,"=""1324001801""","=""9781324001805""",5,3.92,W. W. Norton & Company,Hardcover,848,2023,-800,2024/11/06,2024/10/23,,,read,,,,1,0
41804,"I, Robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803700""","=""9780553803709""",4,4.21,Bantam Books,Hardcover,224,2004,1950,2024/10/23,2021/07/16,,,read,,,,1,0
14935,Sense and Sensibility,Jane Austen,"Austen, Jane","Ros Ballaster, Джейн Остин","=""0141439661""","=""9780141439662""",4,4.09,Penguin Books,Paperback,409,2003,1811,,2022/01/04,,,read,,,,2,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",4,4.31,Tor,Mass Market Paperback,324,2004,1985,2024/10/22,2021/07/16,,,read,,,,1,0
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",Michael Mason,"=""0142437204""","=""9780142437209""",4,4.16,Penguin,Paperback,532,2003,1846,2024/10/16,2022/01/04,,,read,,,,1,0
13214,"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,"Angelou, Maya",,"=""0553279378""","=""9780553279375""",5,4.30,Bantam Books,Paperback,289,1993,1969,2024/10/13,2024/10/13,,,read,,,,1,0
10639,The Paradox of Choice: Why More Is Less,Barry Schwartz,"Schwartz, Barry",,"=""0060005696""","=""9780060005696""",0,3.83,Harper Perennial,Paperback,265,2005,2004,,2024/10/11,to-read,to-read (#25),to-read,,,,0,0
9791,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,"Bryson, Bill",,"=""0307279464""","=""9780307279460""",4,4.07,Vintage,Mass Market Paperback,397,2006,1998,2024/10/10,2024/09/26,,,read,,,,1,0
18527222,Grandma Gatewood's Walk: The Inspiring Story of the Woman Who Saved the Appalachian Trail,Ben Montgomery,"Montgomery, Ben",,"=""1613747187""","=""9781613747186""",5,4.10,Chicago Review Press,Hardcover,288,2014,2014,2024/09/30,2024/04/29,,,read,,,,1,0
135479,Cat’s Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",5,4.15,Penguin,Paperback,306,1999,1963,2024/09/30,2021/07/16,,,read,,,,1,0
56302573,Farenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",3,3.97,Qanun Nəşriyyatı,Unknown Binding,208,2019,1953,2024/09/26,2021/07/16,,,read,,,,1,0
2156,Persuasion,Jane Austen,"Austen, Jane","Deidre Shauna Lynch, James Kinsley","=""0192802631""","=""9780192802637""",4,4.15,Oxford University Press,Paperback,249,2004,1817,2024/09/25,2022/01/04,,,read,,,,1,0
6969,Emma,Jane Austen,"Austen, Jane",Fiona Stafford,"=""0141439580""","=""9780141439587""",5,4.05,Penguin Books,Paperback,474,2003,1815,2024/09/23,2022/01/04,,,read,,,,1,0
54717141,The Girls Who Stepped Out of Line (Feminist History Book for Adults),Mari K.  Eder,"Eder, Mari K.",,"=""1728230926""","=""9781728230924""",4,4.01,Sourcebooks,Hardcover,400,2021,2021,2024/08/14,2024/08/14,,,read,,,,1,0
29475447,"A Closed and Common Orbit (Wayfarers, #2)",Becky Chambers,"Chambers, Becky",,"=""1473621445""","=""9781473621442""",4,4.37,Hodder & Stoughton,Hardcover,365,2016,2016,2024/08/04,2024/05/13,,,read,,,,1,0
52397,"Parable of the Sower (Earthseed, #1)",Octavia E. Butler,"Butler, Octavia E.",,"=""0446675504""","=""9780446675505""",4,4.20,Grand Central Publishing,Paperback,345,2000,1993,2024/05/21,2024/05/15,,,read,,,,1,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",5,4.10,Dial Press,Paperback,275,1999,1969,,2021/07/16,,,read,,,,2,0
44071899,Fair Play: A Game-Changing Solution for When You Have Too Much to Do (And More Life to Live),Eve Rodsky,"Rodsky, Eve",,"=""""","=""""",3,3.58,G.P. Putnam's Sons,ebook,352,2019,2019,2024/05/15,2024/04/03,,,read,,,,1,0
38746485,Becoming,Michelle Obama,"Obama, Michelle",,"=""1524763136""","=""9781524763138""",5,4.44,Crown,Hardcover,426,2018,2018,2024/05/13,2024/04/11,,,read,,,,1,0
1898,Into Thin Air: A Personal Account of the Mt. Everest Disaster,Jon Krakauer,"Krakauer, Jon",,"=""""","=""""",5,4.26,Anchor Books,Paperback,368,1999,1997,2024/05/13,2024/01/01,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",3,4.20,Houghton Mifflin Harcourt,ebook,298,2013,1949,2024/03/19,2021/07/16,,,read,,,,1,0
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo",,"=""0062315005""","=""9780062315007""",4,3.92,HarperOne,Paperback,182,2014,1988,2024/03/19,2024/03/09,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",4,4.04,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,2024/03/16,2021/07/16,,,read,,,,1,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",4,4.01,Signet Classics,Mass Market Paperback,141,1996,1945,2024/01/27,2021/07/16,,,read,,,,1,0
41015249,Beren and Lúthien,J.R.R. Tolkien,"Tolkien, J.R.R.","Christopher Tolkien, Alan  Lee","=""""","=""""",5,4.05,Houghton Mifflin Harcourt,Kindle Edition,321,2017,2017,2024/03/16,2024/03/09,,,read,,,,1,0
52357,Beowulf,Unknown,"Unknown, Unknown",Seamus Heaney,"=""0393320979""","=""9780393320978""",0,3.50,W.W. Norton & Company,Paperback,259,2001,1000,,2024/03/15,to-read,to-read (#24),to-read,,,,0,0
60880793,Good for a Girl: A Woman Running in a Man's World,Lauren Fleshman,"Fleshman, Lauren",,"=""0593296788""","=""9780593296783""",5,4.46,Penguin Press,Hardcover,288,2023,2023,2024/03/15,2024/01/25,,,read,,,,1,0
52950915,Die with Zero: Getting All You Can from Your Money and Your Life,Bill  Perkins,"Perkins, Bill",,"=""0358099765""","=""9780358099765""",3,3.89,Houghton Mifflin Harcourt,Hardcover,240,2020,2020,2024/03/11,2024/02/03,,,read,,,,1,0
854759,The Two-Income Trap: Why Middle-Class Mothers and Fathers Are Going Broke,Elizabeth Warren,"Warren, Elizabeth",Amelia Warren Tyagi,"=""0465090826""","=""9780465090822""",0,3.87,Basic Books,Hardcover,272,2003,2003,,2024/03/11,to-read,to-read (#23),to-read,,,,0,0
60931,Kindred,Octavia E. Butler,"Butler, Octavia E.",,"=""0807083690""","=""9780807083697""",5,4.31,Beacon Press,Paperback,288,2004,1979,2024/03/09,2024/02/18,,,read,"Wow... I picked this up because it's made so many of the ""Sci-fi Classics"" lists and I wanted to read more female authors in the genre. Butler is a fantastic creative writer, but what an uncomfortable read.",,,1,0
60869516,Into the Wild,Jon Krakauer,"Krakauer, Jon",,"=""""","=""""",5,4.02,Anchor,Kindle Edition,217,2015,1996,2024/02/29,2024/02/22,,,read,,,,1,0
34928122,Artemis,Andy Weir,"Weir, Andy",,"=""0553448129""","=""9780553448122""",3,3.69,Crown,Hardcover,305,2017,2017,2023/12/18,2023/12/16,,,read,,,,1,0
41881472,The Psychology of Money,Morgan Housel,"Housel, Morgan",,"=""0857197681""","=""9780857197689""",5,4.29,Harriman House,Paperback,242,2020,2020,2024/02/19,2024/02/03,,,read,,,,1,0
18342422,Training for the New Alpinism: A Manual for the Climber as Athlete,Steve House,"House, Steve","Scott Johnston, Mark Twight","=""193834023X""","=""9781938340239""",5,4.53,Patagonia,Paperback,464,2014,2014,2024/02/18,2024/02/01,,,read,,,,1,0
